Date,Open,High,Low,Close,Adj Close,Volume
2014-01-02,14.530000,14.550000,14.000000,14.040000,10.480582,8504200
2014-01-03,13.990000,14.490000,13.870000,14.480000,10.809031,18621600
2014-01-06,14.380000,14.560000,14.200000,14.290000,10.667203,6671200
2014-01-07,14.360000,14.500000,14.010000,14.150000,10.562695,6432200
2014-01-08,14.250000,14.380000,14.020000,14.320000,10.689594,6907000
2014-01-09,14.300000,14.350000,13.860000,13.920000,10.391003,7900800
2014-01-10,13.880000,14.040000,13.650000,13.890000,10.368610,5893300
2014-01-13,13.840000,14.130000,13.730000,13.910000,10.383539,3737600
2014-01-14,13.820000,13.890000,13.540000,13.630000,10.174526,5363000
2014-01-15,13.640000,13.850000,13.550000,13.730000,10.249174,3916700
2014-01-16,13.860000,13.880000,13.570000,13.830000,10.323820,3903000
2014-01-17,13.830000,13.910000,13.630000,13.750000,10.264102,2870500
2014-01-20,13.750000,13.830000,13.490000,13.680000,10.211849,2628300
2014-01-21,12.560000,12.660000,12.500000,12.660000,9.450439,13073200
2014-01-22,12.700000,12.760000,12.020000,12.450000,9.293677,13190600
2014-01-23,12.290000,12.400000,12.010000,12.090000,9.024946,7705700
2014-01-24,11.970000,12.260000,11.620000,11.800000,8.808467,10535100
2014-01-27,11.840000,12.050000,11.320000,11.350000,8.472549,6697800
2014-01-28,11.560000,11.610000,11.410000,11.520000,8.599452,4809600
2014-01-29,11.520000,11.650000,11.140000,11.380000,8.494944,5424500
2014-01-30,11.390000,11.740000,11.250000,11.250000,8.397902,5821500
2014-01-31,11.140000,11.270000,10.900000,11.190000,8.353114,9796300
2014-02-03,11.070000,11.290000,10.620000,10.620000,7.927619,5224000
2014-02-04,10.790000,11.230000,10.670000,11.190000,8.353114,4654000
2014-02-05,11.110000,11.210000,10.810000,10.880000,8.121703,3975800
2014-02-06,11.020000,11.650000,11.010000,11.500000,8.584522,5583100
2014-02-07,11.530000,11.730000,11.300000,11.620000,8.674099,4511600
2014-02-10,11.540000,11.560000,11.100000,11.240000,8.390436,4498500
2014-02-11,11.350000,11.790000,11.120000,11.600000,8.659171,6571800
2014-02-12,11.690000,11.940000,11.540000,11.760000,8.778606,6825000
2014-02-13,11.680000,11.730000,11.340000,11.660000,8.703960,3281700
2014-02-14,11.750000,11.850000,11.550000,11.680000,8.718889,3165700
2014-02-17,11.680000,11.770000,11.230000,11.270000,8.412832,3251600
2014-02-18,11.290000,11.350000,10.710000,10.710000,7.994803,6794800
2014-02-19,10.560000,11.380000,10.550000,11.260000,8.405367,10249700
2014-02-20,11.110000,11.610000,10.950000,11.440000,8.539733,7228700
2014-02-21,11.440000,11.560000,11.150000,11.310000,8.442692,6044900
2014-02-24,11.250000,11.350000,11.010000,11.130000,8.308324,5061300
2014-02-25,11.030000,11.150000,10.660000,10.740000,8.017196,5130200
2014-02-26,10.900000,10.950000,10.520000,10.670000,7.964944,4227300
2014-02-27,10.680000,11.050000,10.680000,10.990000,8.203817,3804800
2014-02-28,11.200000,11.230000,9.930000,9.930000,7.412548,12096800
2014-03-05,9.740000,9.790000,9.500000,9.560000,7.352178,5546400
2014-03-06,9.610000,9.820000,9.540000,9.640000,7.413703,4817100
2014-03-07,9.610000,9.670000,9.100000,9.150000,7.036864,7230300
2014-03-10,8.980000,9.000000,8.620000,8.850000,6.806148,8122700
2014-03-11,8.960000,9.120000,8.630000,8.650000,6.652336,7737900
2014-03-12,8.570000,8.880000,8.500000,8.730000,6.713861,5442700
2014-03-13,8.850000,8.880000,8.580000,8.610000,6.621574,4623600
2014-03-14,9.300000,9.970000,9.180000,9.610000,7.390631,19568700
2014-03-17,9.750000,9.840000,9.540000,9.630000,7.406013,6718900
2014-03-18,9.750000,9.880000,9.500000,9.810000,7.544443,5957500
2014-03-19,9.860000,9.860000,9.560000,9.650000,7.421392,5202300
2014-03-20,9.580000,9.740000,9.430000,9.610000,7.390631,4392400
2014-03-21,9.500000,9.860000,9.500000,9.630000,7.406013,5113800
2014-03-24,9.750000,9.850000,9.630000,9.790000,7.529061,3646700
2014-03-25,9.850000,10.080000,9.780000,9.950000,7.652110,5127800
2014-03-26,10.030000,10.160000,9.630000,9.680000,7.444464,5682400
2014-03-27,9.800000,10.120000,9.770000,10.100000,7.767468,7759700
2014-03-28,10.130000,10.310000,9.850000,9.890000,7.605967,6427400
2014-03-31,9.960000,10.090000,9.810000,9.840000,7.567514,3667600
2014-04-01,9.900000,9.930000,9.520000,9.690000,7.452155,4310800
2014-04-02,9.690000,10.000000,9.640000,9.880000,7.598277,4814200
2014-04-03,9.960000,9.960000,9.680000,9.800000,7.536752,4200000
2014-04-04,9.890000,10.150000,9.840000,9.970000,7.667492,9994800
2014-04-07,10.090000,10.130000,9.830000,9.830000,7.559823,5266500
2014-04-08,10.010000,10.140000,9.600000,9.610000,7.390631,6967700
2014-04-09,9.600000,9.600000,8.910000,9.110000,7.006101,10467900
2014-04-10,9.050000,9.320000,9.050000,9.120000,7.013794,5816400
2014-04-11,9.050000,9.310000,9.020000,9.160000,7.044555,5166500
2014-04-14,9.260000,9.580000,9.150000,9.340000,7.182985,8138800
2014-04-15,9.280000,9.360000,8.920000,8.950000,6.883053,6496600
2014-04-16,9.270000,9.440000,9.140000,9.160000,7.044555,8903300
2014-04-17,9.210000,9.620000,9.090000,9.370000,7.206056,5959400
2014-04-22,9.350000,9.550000,9.160000,9.250000,7.113770,6434100
2014-04-23,9.230000,9.270000,9.090000,9.150000,7.036864,5470300
2014-04-24,9.210000,9.340000,8.760000,8.960000,6.890745,7722300
2014-04-25,8.900000,8.920000,8.750000,8.800000,6.767696,4850100
2014-04-28,8.760000,8.780000,8.580000,8.650000,6.652336,4352300
2014-04-29,8.700000,8.920000,8.650000,8.790000,6.760005,4623300
2014-04-30,8.730000,8.790000,8.560000,8.560000,6.583121,4837100
2014-05-02,8.590000,9.050000,8.550000,8.950000,6.883053,5708600
2014-05-05,8.950000,9.200000,8.860000,8.930000,6.867672,4172400
2014-05-06,8.920000,9.290000,8.880000,9.250000,7.113770,9022900
2014-05-07,9.210000,9.250000,8.830000,8.930000,6.867672,9058500
2014-05-08,8.950000,9.120000,8.900000,8.990000,6.913816,7770500
2014-05-09,9.140000,9.140000,8.890000,9.040000,6.952268,4203100
2014-05-12,9.140000,9.370000,9.030000,9.340000,7.182985,4592800
2014-05-13,9.390000,9.450000,9.270000,9.290000,7.144533,4329200
2014-05-14,9.290000,9.570000,9.290000,9.370000,7.206056,4025000
2014-05-15,9.350000,9.520000,9.320000,9.420000,7.244510,3286400
2014-05-16,9.430000,9.570000,9.290000,9.340000,7.182985,3712900
2014-05-19,9.330000,9.330000,9.090000,9.100000,6.998412,4177800
2014-05-20,9.100000,9.170000,8.700000,8.700000,6.690790,5741400
2014-05-21,8.740000,8.860000,8.610000,8.700000,6.690790,5707400
2014-05-22,8.760000,8.880000,8.670000,8.720000,6.706171,4276700
2014-05-23,8.730000,8.830000,8.600000,8.680000,6.675408,7627600
2014-05-26,8.860000,9.200000,8.830000,9.000000,6.921506,7978400
2014-05-27,9.090000,9.150000,8.950000,9.000000,6.921506,4910100
2014-05-28,9.050000,9.050000,8.720000,8.890000,6.836911,6387900
2014-05-29,8.890000,8.940000,8.740000,8.810000,6.775386,3768600
2014-05-30,8.690000,8.710000,8.530000,8.590000,6.606194,8726500
2014-06-02,8.630000,8.740000,8.570000,8.730000,6.713861,4800700
2014-06-03,8.710000,8.850000,8.660000,8.840000,6.798457,5003400
2014-06-04,8.770000,8.880000,8.730000,8.810000,6.775386,3946000
2014-06-05,8.900000,8.970000,8.790000,8.800000,6.767696,3688600
2014-06-06,9.000000,9.220000,8.940000,9.210000,7.083009,9380500
2014-06-09,9.210000,9.480000,9.140000,9.450000,7.267581,6201400
2014-06-10,9.420000,9.470000,9.250000,9.450000,7.267581,5838400
2014-06-11,9.480000,9.580000,9.350000,9.580000,7.367558,4973400
2014-06-13,9.480000,9.520000,9.360000,9.400000,7.229128,5871300
2014-06-16,9.400000,9.440000,9.180000,9.320000,7.167605,5438200
2014-06-17,9.360000,9.360000,9.190000,9.220000,7.090700,2158200
2014-06-18,9.270000,9.530000,9.200000,9.490000,7.298344,5672500
2014-06-20,9.360000,9.490000,9.260000,9.270000,7.129151,7167700
2014-06-23,9.330000,9.520000,9.300000,9.520000,7.321417,3211200
2014-06-24,9.480000,9.850000,9.440000,9.600000,7.382941,8472600
2014-06-25,9.610000,9.780000,9.480000,9.560000,7.352178,5862700
2014-06-26,9.610000,9.650000,9.440000,9.560000,7.352178,4459100
2014-06-27,9.530000,9.580000,9.330000,9.360000,7.198367,4792000
2014-06-30,9.360000,9.420000,9.190000,9.400000,7.229128,4901100
2014-07-01,9.470000,9.570000,9.290000,9.340000,7.182985,3277600
2014-07-02,9.290000,9.700000,9.270000,9.660000,7.429084,5642800
2014-07-03,9.660000,10.180000,9.660000,10.180000,7.828992,6136000
2014-07-04,10.170000,10.170000,10.080000,10.110000,7.775159,998800
2014-07-07,10.040000,10.540000,9.950000,10.500000,8.075090,9525900
2014-07-08,10.400000,10.500000,10.360000,10.430000,8.021257,4624900
2014-07-10,10.600000,10.690000,10.350000,10.550000,8.113544,7920300
2014-07-11,10.550000,10.700000,10.500000,10.630000,8.175069,5109700
2014-07-14,10.630000,11.130000,10.630000,11.070000,8.513453,9925500
2014-07-15,11.070000,11.680000,10.940000,11.500000,8.844147,11916000
2014-07-16,11.540000,11.900000,11.310000,11.440000,8.798003,9450000
2014-07-17,11.390000,11.450000,10.620000,10.680000,8.213521,14364700
2014-07-18,11.550000,11.840000,11.450000,11.560000,8.890291,15729400
2014-07-21,11.600000,11.800000,11.400000,11.720000,9.013339,5577500
2014-07-22,11.660000,11.860000,11.480000,11.560000,8.890291,4559400
2014-07-23,11.450000,11.500000,11.110000,11.300000,8.690336,5916600
2014-07-24,11.300000,11.530000,11.220000,11.400000,8.767241,5038300
2014-07-25,11.400000,11.430000,11.270000,11.300000,8.690336,3269700
2014-07-28,11.310000,11.510000,11.310000,11.500000,8.844147,3634800
2014-07-29,11.520000,11.570000,11.190000,11.200000,8.613430,3353800
2014-07-30,11.280000,11.350000,11.130000,11.210000,8.621120,2905600
2014-07-31,11.100000,11.500000,11.000000,11.450000,8.805694,5516300
2014-08-01,11.400000,11.920000,11.340000,11.770000,9.051792,8129100
2014-08-04,11.690000,12.000000,11.650000,11.880000,9.136388,5578000
2014-08-05,11.830000,12.080000,11.690000,11.700000,8.997959,5146600
2014-08-06,11.690000,11.830000,11.330000,11.560000,8.890291,5969700
2014-08-07,11.510000,11.590000,11.260000,11.390000,8.759552,7144300
2014-08-08,11.260000,11.470000,11.210000,11.280000,8.674953,4573700
2014-08-11,11.320000,11.500000,11.320000,11.330000,8.713408,6401300
2014-08-12,11.300000,11.440000,10.880000,10.950000,8.421165,4613500
2014-08-13,10.920000,11.010000,10.600000,10.710000,8.236592,6566300
2014-08-14,10.650000,10.770000,10.510000,10.560000,8.121235,5706100
2014-08-15,10.690000,10.760000,10.440000,10.450000,8.036637,4754400
2014-08-18,10.510000,10.740000,10.470000,10.630000,8.175069,4769000
2014-08-19,10.750000,10.960000,10.660000,10.720000,8.244284,5743800
2014-08-20,10.800000,10.870000,10.640000,10.790000,8.298118,3135700
2014-08-21,10.760000,10.890000,10.520000,10.520000,8.090472,3223700
2014-08-22,10.500000,10.550000,10.300000,10.420000,8.013567,3330600
2014-08-25,10.530000,10.640000,10.390000,10.600000,8.151998,3282800
2014-08-26,10.650000,10.660000,10.460000,10.520000,8.090472,3139500
2014-08-27,10.590000,10.650000,10.470000,10.500000,8.075090,3931800
2014-08-28,10.370000,10.490000,9.930000,9.940000,7.644419,6890200
2014-08-29,10.010000,10.050000,9.620000,9.840000,7.567514,6131900
2014-09-01,9.830000,9.990000,9.640000,9.650000,7.421392,2912800
2014-09-02,9.690000,10.160000,9.650000,9.950000,7.652110,5991600
2014-09-03,9.850000,10.230000,9.850000,10.160000,7.813612,6515000
2014-09-04,10.040000,10.280000,9.980000,10.000000,7.690563,5449200
2014-09-05,10.050000,10.070000,9.680000,9.760000,7.505989,5925500
2014-09-08,9.840000,9.870000,9.400000,9.480000,7.290653,6069900
2014-09-09,9.340000,9.740000,9.340000,9.520000,7.321417,6170500
2014-09-10,9.450000,9.610000,9.360000,9.560000,7.352178,6553500
2014-09-11,9.660000,9.670000,9.370000,9.480000,7.290653,4153500
2014-09-12,9.360000,9.580000,9.300000,9.400000,7.229128,4522500
2014-09-15,9.390000,9.680000,9.370000,9.670000,7.436774,4362200
2014-09-16,9.650000,9.940000,9.560000,9.760000,7.505989,3965300
2014-09-17,9.830000,9.930000,9.600000,9.650000,7.421392,3798900
2014-09-18,9.650000,10.070000,9.560000,9.990000,7.682874,8838100
2014-09-19,10.010000,10.220000,9.860000,10.060000,7.736707,6990100
2014-09-22,9.780000,9.900000,9.590000,9.730000,7.482917,6297900
2014-09-23,9.620000,9.850000,9.550000,9.750000,7.498298,3677900
2014-09-24,9.650000,9.960000,9.640000,9.810000,7.544443,3756300
2014-09-25,9.850000,9.870000,9.540000,9.620000,7.398321,4924500
2014-09-26,9.670000,9.670000,9.160000,9.210000,7.083009,6010800
2014-09-29,9.050000,9.200000,8.770000,8.780000,6.752314,7243300
2014-09-30,8.790000,8.810000,8.620000,8.700000,6.690790,4796800
2014-10-01,8.690000,8.730000,8.370000,8.510000,6.544669,5145700
2014-10-02,8.530000,8.780000,8.460000,8.730000,6.713861,5177600
2014-10-03,9.100000,9.110000,8.790000,8.840000,6.798457,7672200
2014-10-06,9.050000,9.380000,8.810000,8.930000,6.867672,6423300
2014-10-07,9.100000,9.190000,8.970000,9.000000,6.921506,4964300
2014-10-08,9.180000,9.190000,8.950000,9.030000,6.944578,4696600
2014-10-09,9.140000,9.200000,8.650000,8.700000,6.690790,7331000
2014-10-10,8.430000,8.430000,8.430000,8.430000,6.483144,6952600
2014-10-13,8.590000,8.790000,8.510000,8.630000,6.636955,5465500
2014-10-14,8.670000,9.160000,8.600000,8.960000,6.890745,4221500
2014-10-15,8.800000,8.960000,8.720000,8.930000,6.867672,5341700
2014-10-16,8.650000,8.950000,8.540000,8.690000,6.683099,5007500
2014-10-17,8.760000,8.870000,8.480000,8.480000,6.521597,5458600
2014-10-20,8.520000,8.540000,8.220000,8.420000,6.475453,4684700
2014-10-21,8.350000,8.350000,8.350000,8.350000,6.421620,5774700
2014-10-22,8.300000,8.500000,8.220000,8.290000,6.375476,4941700
2014-10-23,8.250000,8.940000,8.190000,8.600000,6.613884,7138400
2014-10-24,8.630000,9.470000,8.630000,9.120000,7.013794,6910000
2014-10-27,8.800000,9.070000,8.320000,8.430000,6.483144,8758100
2014-10-28,8.460000,8.580000,8.260000,8.350000,6.421620,5387500
2014-10-29,8.380000,8.410000,8.000000,8.000000,6.152451,5942900
2014-10-30,8.010000,8.010000,7.640000,7.800000,5.998639,5686800
2014-10-31,7.840000,8.370000,7.760000,8.250000,6.344714,5062400
2014-11-03,8.190000,8.350000,7.990000,8.120000,6.244737,3376400
2014-11-04,8.200000,8.440000,8.030000,8.360000,6.429310,3343700
2014-11-05,8.290000,8.430000,8.080000,8.090000,6.221665,3519800
2014-11-06,8.050000,8.100000,7.700000,7.720000,5.937115,3961400
2014-11-07,7.800000,7.910000,7.660000,7.870000,6.052473,4544300
2014-11-10,7.990000,8.000000,7.730000,7.830000,6.021710,2804000
2014-11-11,7.750000,7.770000,7.470000,7.480000,5.752542,5584800
2014-11-12,7.490000,7.690000,7.370000,7.400000,5.691017,3896900
2014-11-13,7.450000,7.500000,7.240000,7.300000,5.614111,5426100
2014-11-14,7.130000,7.190000,6.750000,7.040000,5.414156,11616000
2014-11-17,7.000000,7.140000,6.770000,6.900000,5.306489,4493200
2014-11-18,6.890000,6.950000,6.530000,6.640000,5.106534,6850500
2014-11-19,6.510000,6.640000,6.320000,6.380000,4.906579,8967100
2014-11-21,6.500000,7.000000,6.420000,6.680000,5.137296,10294000
2014-11-24,6.900000,7.130000,6.700000,6.760000,5.198821,7256500
2014-11-25,6.800000,6.900000,6.550000,6.680000,5.137296,7964400
2014-11-26,6.740000,6.750000,6.130000,6.150000,4.729696,8279200
2014-11-27,6.210000,6.290000,5.930000,6.000000,4.614338,4462800
2014-11-28,6.040000,6.170000,6.010000,6.050000,4.652791,4389000
2014-12-01,5.900000,5.970000,5.710000,5.760000,4.429764,36593404
2014-12-02,5.850000,5.940000,5.510000,5.620000,4.322096,26953405
2014-12-03,5.610000,5.750000,5.580000,5.650000,4.345168,3085900
2014-12-04,5.740000,5.740000,5.440000,5.540000,4.260572,4078900
2014-12-05,5.550000,5.750000,5.470000,5.540000,4.260572,13551100
2014-12-08,5.530000,5.620000,5.220000,5.220000,4.014474,5408800
2014-12-09,5.210000,5.250000,5.020000,5.070000,3.899115,4878000
2014-12-10,5.070000,5.180000,4.860000,4.860000,3.737614,6014500
2014-12-11,4.930000,4.990000,4.810000,4.810000,3.699161,7279400
2014-12-12,4.810000,4.880000,4.500000,4.570000,3.514587,9236600
2014-12-15,4.530000,4.730000,4.220000,4.650000,3.576112,11474100
2014-12-16,4.480000,5.070000,4.410000,4.990000,3.837590,9963800
2014-12-17,5.080000,5.690000,5.050000,5.530000,4.252882,13347500
2014-12-18,5.700000,5.830000,5.260000,5.270000,4.052927,10155300
2014-12-19,5.280000,5.720000,5.150000,5.720000,4.399002,7126200
2014-12-22,5.750000,5.900000,5.530000,5.870000,4.514359,6400900
2014-12-23,5.880000,6.460000,5.800000,6.290000,4.837364,6017300
2014-12-26,6.340000,6.480000,6.000000,6.050000,4.652791,4092300
2014-12-29,6.080000,6.260000,5.800000,5.830000,4.483599,4923200
2014-12-30,5.860000,5.950000,5.560000,5.650000,4.345168,5412600
2015-01-02,5.460000,5.580000,5.030000,5.080000,4.051928,5823600
2015-01-05,5.040000,5.040000,4.770000,4.830000,3.852522,7627400
2015-01-06,4.890000,5.370000,4.860000,5.220000,4.163596,10139900
2015-01-07,5.370000,5.800000,5.280000,5.790000,4.618240,9987200
2015-01-08,5.860000,5.990000,5.450000,5.600000,4.466692,9124600
